No.:77000018
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 30%, Rjct=47012901
Rjct text: rx:00C004DF568700000000690B001400002E22


CT= 5:5, Limit= 25.4kW, 268RU
R: 220V, 000000.0kWh, 000000.8kVArh
S: 221V, 000000.2kWh, 000000.6kVArh
T: 222V, 000000.1kWh, 000000.7kVArh
000000.3kWh, 000002.1kVArh

Import = 000000.2kWh, Export = 000000.1kWh

OfPk: 000000.16kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 14/06/22 13:47 000019
OFF 21/05/22 16:10 000007
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000004
OFF 30/03/22 15:47 000003
OFF 14/03/22 16:56 000001
OFF 12/03/22 05:50 000003
OFF 10/02/22 10:14 000005

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000907|S|30/12 22:12|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000908|S|21/12 01:11|212|220|223|000637.37|T| |25.4|000142.1|000085.2|000410.1|000268.3| 3103 60281220
31000909|R|20/12 03:18|199|201|225|001817.60|T| |25.3|000362.2|000173.6|001129.2|000546.1| 3103 60281220
31000910|S|18/12 22:09|219|208|206|002464.78|T| |25.4|000379.1|000255.9|001829.8|000205.9| 3103 60281220
31000911|S|20/12 07:05|219|207|221|002691.98| | |25.4|000522.6|000346.6|001822.8|000162.6| 3103 60281220
31000928|S|31/12 05:58|223|220|224|009229.42| | |    |001384.9|000753.4|007091.1|        | 3103 60281220
31000929|S|31/12 20:16|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000943|R|15/12 12:55|214|203|198|002793.46| | |25.4|000780.1|000295.3|001718.1|000231.7| 3103 60281220
31000945|R|27/12 17:17|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000946|S|31/12 02:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000950|S|29/12 23:27|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000954|R|30/12 04:39|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000956|S|31/12 04:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000957|R|31/12 20:59|226|226|229|002203.64| | |18.0|000704.8|000210.8|001288.0|000086.5| 3095 60281220
31000958|R|31/12 23:44|222|222|222|001653.40| | |    |000221.7|000145.3|001286.4|        | 3103 70281220
31000962|S|31/12 22:07|217|214|217|001585.66|L| |25.4|000419.1|000192.5|000974.1|000300.7| 3103 60281220
31000963|R|31/12 19:26|212|000|000|000492.21|T| |25.4|000143.4|000064.1|000284.7|000191.6| 3103 60281220
31000965|R|21/12 05:09|205|219|208|002951.51|T| |25.4|000665.8|000308.9|001976.8|000323.3| 3103 60281220
31000969|S|31/12 15:30|230|219|232|000001.07|T| |18.1|000000.1|000000.0|000001.0|000000.3| 3103 60281220
31000972|S|20/12 21:59|230|208|210|001242.31| | |8869|000199.3|000086.0|000957.0|000129.2|  810 60289359
31000973|S|31/12 22:55|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000975|S|31/12 23:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000980|R|20/12 05:40|228|230|229|000322.56| | |25.4|000079.0|000021.0|000222.6|000048.5| 3103 60281220
31000989|S|31/12 09:15|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000991|R|31/12 22:28|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31001009|S|31/12 21:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31001181|S|31/12 18:30|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31001183|R|31/12 01:08|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31217323|R|29/12 16:46|   |   |   |         | | |    |        |        |        |        | 3103 60281220
33501131|S|30/12 06:29|   |   |   |         | | |  60|        |        |        |        | 3103 60281220
77000025|R|11/12 15:11|225|224|225|000000.12| | |09.2|000000.0|000000.0|000000.1|000002.3| 3103 60281220

Blocked meters:
22642720  12
31000030  12
31000068  12
31000111  12
31000288  12
31000332  12
31031365  12

