No.:77000025
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 78%, Rjct=77117503
Rjct text: rx:00803A71FB1500FE4F51514C4C53524C5E22


CT= 5:5, Limit= 25.4kW, 253RU
R: 226V, 000000.1kWh, 999996.2kVArh
S: 226V, 000000.0kWh, 000005.5kVArh
T: 227V, 000000.1kWh, 000000.7kVArh
000000.1kWh, 000002.4kVArh

Import = 000000.1kWh, Export = 000000.0kWh

OfPk: 000000.12kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2021, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 01/12/22 15:55 000004
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 24/07/22 09:39 000011
OFF 21/05/22 16:10 000007
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000002
OFF 14/03/22 16:56 000001
OFF 12/03/22 05:50 000002
OFF 06/02/22 15:51 000002

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000991|S|31/12 16:37|228|215|222|000389.84| | |25.4|000056.1|000031.2|000302.5|000004.2| 3103 60281220
31001009|S|31/12 20:55|208|220|214|000544.53|T| |25.4|000000.9|000014.8|000528.8|001685.2| 3103 60281220
31001181|T|29/12 06:15|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31001183|S|31/12 01:08|   |   |   |         | | |    |        |        |        |        | 3103 60281220
33501131|R|30/12 06:30|231|224|215| 00718117|T| |  60| 0022359| 0010540| 0685218|        | 3103 60281220
93392547|S|30/12 08:04|   |   |   |         | | | 864|        |        |        |        |43123 4AEC5C11

Blocked meters:
31000021  12
31000027  12
31000106  12
31000314  12
31000401  12
31000901  12
31000904  12
38602591  12
95094837  12

