No.:77000028
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 63%, Rjct=3502613
Rjct text: rx:02600764DAD8DC200800E610008291020022


CT= 5:5, Limit= 25.4kW, 299RU
R: 227V, 000000.0kWh, 000000.3kVArh
S: 228V, 000000.2kWh, 000000.2kVArh
T: 230V, 000000.1kWh, 000000.3kVArh
000000.2kWh, 000000.8kVArh

Import = 000000.2kWh, Export = 000000.0kWh

OfPk: 000000.19kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 31/12/22 05:08 000003
OFF 28/12/22 06:40 000003
OFF 26/12/22 03:35 000003
OFF 24/12/22 06:40 000003
OFF 23/12/22 16:47 000003
OFF 23/12/22 02:55 000003
OFF 15/12/22 08:51 000003
OFF 14/12/22 05:57 000003
OFF 12/12/22 03:10 000003
OFF 07/12/22 02:15 000003

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000647|R|31/12 17:39|   |   |   |         | | |25.4|        |        |        |000610.4| 3103 60281220
31000650|T|30/12 18:19|185|193|193|004748.47| | |    |001140.1|000572.7|003035.7|000323.6| 3103 60281220
31000754|S|31/12 22:37|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000755|S|28/12 22:53|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000756|R|29/12 14:05|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000758|S|31/12 20:55|220|218|202|000388.29| | |25.4|000076.8|000043.6|000267.9|000125.7| 3103 60281220
31000760|T|22/12 03:10|196|196|204|005656.87| | |25.4|000894.5|000486.1|004276.3|000287.8| 3103 60281220
31000772|S|21/12 21:25|198|219|213|004143.39| | |25.4|000709.7|000392.1|003041.6|000318.2| 3103 60281220
31000901|R|30/12 20:51|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000902|R|31/12 19:27|224|222|000|001892.73| | |    |000402.4|000224.5|001265.8|000175.1| 3103 60281220
31000903|T|31/12 07:34|216|232|221|005544.96| | |25.4|001325.5|000580.7|003638.8|000911.3| 3103 60281220
31000904|T|31/12 23:23|231|224|213|006454.09| | |25.4|001704.5|000770.6|003979.0|000553.2| 3103 60281220
31000905|T|31/12 23:27|230|227|230|003418.16| | |25.4|000738.8|000402.4|002277.0|000391.4| 3103 60281220
31000906|S|22/12 06:52|211|211|225|000048.50|T| |25.4|000010.2|000004.9|000033.4|000021.3| 3103 60281220
31000907|R|31/12 13:24|219|219|231|002983.19| | |25.4|000563.9|000318.1|002101.2|000448.9| 3103 60281220
31000908|S|22/12 04:50|197|215|219|000916.04|T| |25.4|000174.9|000107.3|000633.8|000401.5| 3103 60281220
31000909|T|22/12 03:27|216|219|093|085943.33|T| |25.4|000412.2|000246.2|085284.9|000263.4| 3103 60281220
31000910|R|22/12 01:09|221|214|217|002604.57|T| |25.4|000388.2|000288.7|001927.7|000205.8| 3103 60281220
31000912|S|21/12 21:33|222|194|206|004234.02|T| |13.1|000731.1|000450.4|003052.5|000326.6| 3103 60281220
31000913|T|22/12 03:30|221|214|215|004869.14| | |25.4|000797.7|000475.6|003595.8|000672.3| 3103 60281220
31000915|R|22/12 01:14|194|221|204|006146.64| | |25.4|001567.4|000567.6|004011.6|001031.9| 3103 60281220
31000917|R|21/12 18:49|212|223|198|000000.44|P| |25.4|000000.0|000000.0|000000.4|000010.0| 3103 60281220
31000919|R|22/12 01:22|221|221|207|003339.38| | |25.4|000607.8|000338.1|002393.5|000157.6| 3103 60281220
31000920|T|22/12 03:33|222|216|224|001164.91|L| |25.4|000164.9|000106.8|000893.2|000496.4| 3103 60281220
31000921|S|22/12 04:57|221|216|217|005038.91| | |25.4|000743.6|000386.5|003908.8|001955.4| 3103 60281220
31000922|T|22/12 03:35|225|219|227|000981.22|L| |25.4|000142.7|000080.1|000758.4|000244.6| 3103 60281220
31000923|T|22/12 03:38|226|222|227|004545.66| | |25.4|000608.2|000373.3|003564.2|001650.7| 3103 60281220
31000924|S|21/12 21:39|211|199|202|002071.25| | |25.4|000527.6|000194.4|001349.3|001207.0| 3103 60281220
31000925|T|21/12 23:20|220|222|206|002363.59|L| |25.4|000517.2|000242.9|001603.5|000420.6| 3103 60281220
31000927|R|22/12 03:55|220|223|213|004271.82| | |    |000770.9|000433.4|003067.5|        | 3103 60281220
31000928|T|31/12 23:58|225|223|223|009582.35| | |25.4|001402.1|000802.0|007378.3|000403.8| 3103 60281220
31000929|T|31/12 23:39|228|225|226|003453.85| | |25.4|000499.6|000299.6|002654.7|001090.7| 3103 60281220
31000943|S|15/12 12:54|205|214|212|003197.95| | |25.4|000805.3|000310.2|002082.5|000252.8| 3103 60281220
31000944|R|22/12 01:32|222|216|217|003335.51|T| |25.4|000721.4|000407.4|002206.7|000187.4| 3103 60281220
31000945|R|29/12 02:44|222|209|217|005650.20| | |25.4|001072.8|000579.9|003997.5|001059.0| 3103 60281220
31000946|T|31/12 18:58|226|213|214|005964.48| | |25.3|001425.7|000650.6|003888.2|001311.2| 3103 60281220
31000947|T|21/12 22:06|214|221|221|002594.51|L| |25.4|000546.3|000267.1|001781.1|000406.1| 3103 60281220
31000948|R|22/12 04:10|213|219|227|000991.72| | |25.3|000191.7|000095.5|000704.5|000250.9| 3103 60281220
31000949|S|22/12 05:09|230|212|217|513400.47| | |25.3|000849.4|003401.0|509150.1|117635.0| 3103 60281220
31000950|T|31/12 07:33|232|214|206|002787.32|T| |25.4|000563.7|000337.2|001886.4|000509.6| 3103 60281220
31000951|R|22/12 01:38|222|217|214|002595.98|T| |25.4|000434.2|000266.3|001895.5|000349.3| 3103 60281220
31000952|R|21/12 20:38|221|209|209|000001.00| | |25.4|000000.0|000000.0|000001.0|000000.5| 3103 60281220
31000953|R|21/12 20:40|214|219|214|003053.14|T| |25.4|000525.3|000329.0|002198.8|000384.3| 3103 60281220
31000954|T|31/12 12:47|217|220|213|002642.18| | |25.4|000532.7|000289.0|001820.5|000424.5| 3103 60281220
31000955|R|22/12 01:53|230|215|225|003561.93|T| |25.4|000613.1|000356.9|002591.9|000462.9| 3103 60281220
31000956|T|31/12 21:59|216|231|217|003042.64| | |25.4|000569.7|000344.4|002128.5|000599.0| 3103 60281220
31000957|S|31/12 23:01|226|214|228|003665.72| | |25.4|000941.7|000379.3|002344.7|000452.2| 3103 60281220
31000958|T|31/12 23:44|228|228|228|001961.90| | |25.4|000283.5|000166.8|001511.6|000301.2| 3103 70281220
31000962|S|31/12 17:47|209|207|211|001460.56|L| |25.4|000371.8|000181.6|000907.2|000282.4| 3103 60281220
31000963|S|31/12 16:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000969|R|31/12 15:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000972|S|22/12 03:50|222|213|218|001793.60| | |25.3|000240.4|000152.6|001400.6|000225.0| 3103 60281220
31000973|S|31/12 22:52|219|000|000|002054.71|T| |25.4|000462.5|000222.3|001369.9|000189.5| 3103 60281220
31000975|T|31/12 23:40|224|223|225|003175.76| | |25.4|000558.1|000289.8|002327.9|000561.1| 3103 60281220
31000980|T|22/12 04:05|231|231|228|000383.63| | |25.4|000081.6|000022.4|000279.6|000073.3| 3103 60281220
31000981|R|21/12 20:49|203|216|221|000017.29|T| |25.4|000001.2|000001.0|000015.1|000003.0| 3103 60281220
31000983|T|22/12 04:07|210|201|212|001373.10|L| |18.2|000094.8|000112.0|001166.3|000076.0| 3103 60281220
31000989|S|31/12 18:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000991|S|31/12 17:10|222|210|223|000392.57| | |25.4|000056.5|000031.2|000304.9|000031.2| 3103 60281220
31001009|S|31/12 17:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31001181|R|31/12 18:30|205|217|220|017947.97| | |25.4|004595.3|002702.3|010650.4|006277.8| 3103 60281220
31001183|T|31/12 01:05|221|223|214|003938.01| | |25.3|000977.3|000535.4|002425.3|000693.2| 3103 60281220
32704581|R|25/12 17:47|   |   |   |         | | |    |        |        |        |        |17629 B9FC5CAA
33501131|S|30/12 06:52|217|225|226| 00003338|T| |  60| 0000813| 0000300| 0002225| 0002280| 3103 60281220
90137824|T|25/12 13:49|   |   |   |         | | |    |        |        |        |        |55131 37EDB283
98110434|T|27/12 15:04|   |   |   |         | | |1585|        |        |        |        | 2719 70280220

Blocked meters:
22644596  12
31000062  12
31000071  12
31000104  12
31000236  12
31000237  12
66675883  12
93392547  12
98387627  12

