No.:77000022
M3100@76,19/12/22, 3103
aMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 48%, Rjct=593872452
Rjct text: rx:02E004DC42A200000000E81300010A000E22


CT= 5:5, Limit= 25.4kW, 275RU
R: 234V, 000000.0kWh, 000000.9kVArh
S: 234V, 000000.3kWh, 000000.5kVArh
T: 233V, 000000.1kWh, 000001.0kVArh
000000.3kWh, 000002.4kVArh

Import = 000000.2kWh, Export = 000000.2kWh

OfPk: 000000.15kWh
Stnd: 000000.00kWh
Peak: 000000.01kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 10/06/22 18:48 000003
OFF 06/06/22 21:37 000004
OFF 21/05/22 16:10 000007
OFF 15/05/22 03:20 000078
OFF 24/03/22 13:35 000030
OFF 24/03/22 10:23 000002
OFF 14/03/22 16:56 000001
OFF 06/02/22 15:51 000002

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31100097|T|31/12 22:51|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100114|R|26/12 09:11|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100116|S|25/12 23:32|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100122|R|31/12 19:48|220|000|000|000519.59|T| |21.8|000018.1|000014.0|000487.5|000196.6| 3103 70281220
31100125|T|31/12 18:53|218|205|219|000128.67|T| |25.4|000003.2|000003.4|000122.1|000036.9| 3103 70281220
31100128|R|30/12 00:07|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100150|R|31/12 12:57|198|198|192|000025.36|P| |25.4|000003.1|000002.5|000019.8|000003.2| 3103 70281220
31100151|R|31/12 04:23|227|204|206|001497.86| | |10.6|000318.0|000140.2|001039.7|000288.0| 3103 70281220
31100154|S|31/12 21:12|   |   |   |         | | |25.4|        |        |        |000000.9| 3103 70281220
31100161|T|31/12 01:06|229|228|232|005542.23| | |    |001120.1|000617.7|003804.4|        | 3103 70281220
31100163|T|20/12 04:24|224|218|223|001775.97|T| |25.4|000244.1|000227.7|001304.2|000886.4| 3103 70281220
31100165|S|31/12 07:02|213|015|009|000002.28|T| |    |000000.0|000000.3|000002.0|        | 3103 70281220
31100166|R|31/12 18:20|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100168|R|31/12 17:37|   |   |   |         | | |25.4|        |        |        |000000.1| 3103 70281220
31100169|R|20/12 15:40|195|199|193|000000.90| | |25.4|000000.0|000000.0|000000.9|000000.1| 3103 70281220
31100171|T|30/12 00:24|200|216|212|005574.53| | |25.4|001043.7|000539.0|003991.8|001360.4| 3103 70281220
31114367|S|25/12 06:55|   |   |   |         | | |    |        |        |        |        | 3103 C028B820
33009610|R|31/12 18:26|   |   |   |         | | |  32|        |        |        |        |11324 BDB8D720
33501078|S|26/12 09:43|   |   |   |         | | |    |        |        |        |        | 3103 50020620
33501130|R|31/12 18:32|216|212|217| 00043364|L| |  32| 0009022| 0004336| 0030006| 0012595| 3103 60281220
33501133|R|31/12 17:55|226|227|227| 00030353|L| |  80| 0003417| 0001710| 0025226| 0002670| 3103 60281220
89868557|S|28/12 05:55|   |   |   |         | | |6131|        |        |        |        |49554 AD6FFC03

Blocked meters:
09983844  12
10016578  60
10016566  12
10016583  12
10016589  12
10016621  12
22122189  12
31000051  12
31000142  56
31000231  60
31000251  60
31000693  52
31000761  12
31000775  12
31100012  52
31100015  60
31100024  60
31100034  60
31100050  60
31100064  12
31100109  60
31100153  12
31196941  12
31362166  12
33501129  12
97601635  12

