No.:77000017
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 48%, Rjct=18406491
Rjct text: rx:00C00764DAD8DC200800E610008291020022


CT= 5:5, Limit= 25.4kW, 279RU
R: 233V, 000000.1kWh, 000001.4kVArh
S: 233V, 000000.2kWh, 000000.9kVArh
T: 233V, 000000.5kWh, 000000.8kVArh
000000.7kWh, 000003.1kVArh

Import = 000000.7kWh, Export = 000000.0kWh

OfPk: 000000.70kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 29/12/22 12:46 000003
OFF 25/12/22 22:30 000003
OFF 13/12/22 13:10 000003
OFF 08/12/22 12:07 000003
OFF 01/12/22 11:40 000003
OFF 18/11/22 13:13 000003
OFF 12/11/22 13:09 000003
OFF 08/11/22 06:59 000003
OFF 05/11/22 04:52 000003
OFF 31/10/22 19:00 000003

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000909|S|21/12 05:40|208|209|225|002288.52|T| |25.4|000403.2|000232.0|001653.3|000260.3| 3103 60281220
31000910|R|21/12 16:10|219|212|209|002586.18|T| |25.4|000384.6|000285.9|001915.7|000212.3| 3103 60281220
31000911|R|21/12 16:17|203|190|215|002850.09| | |25.4|000537.7|000393.5|001918.9|000171.9| 3103 60281220
31000912|R|21/12 16:23|213|188|203|004225.83|T| |25.4|000727.1|000450.4|003048.3|000329.0| 3103 60281220
31000913|T|21/12 16:44|209|204|179|004812.24| | |25.4|000788.8|000469.0|003554.4|000649.6| 3103 60281220
31000914|T|21/12 16:52|207|198|198|005826.29|T| |25.3|001100.0|000720.0|004006.3|000197.3| 3103 60281220
31000915|T|21/12 10:02|205|226|212|006133.26| | |25.4|001566.4|000565.5|004001.4|001022.0| 3103 60281220
31000916|S|20/12 07:55|206|224|210|003866.44| | |25.4|000659.5|000361.0|002845.9|000291.8| 3103 60281220
31000917|T|20/12 19:14|218|221|216|000000.43|P| |25.4|000000.0|000000.0|000000.4|000009.9| 3103 60281220
31000918|R|20/12 08:07|216|232|201|002137.00| | |25.4|000370.0|000224.8|001542.2|000269.4| 3103 60281220
31000924|T|21/12 17:11|213|206|202|002078.90| | |25.4|000531.3|000194.4|001353.2|001155.0| 3103 60281220
31000925|R|21/12 07:11|223|221|218|002306.42| | |25.4|000510.2|000236.3|001559.9|000410.2| 3103 60281220
31000926|S|19/12 23:06|219|220|222|000939.30|T| |25.4|000171.3|000076.8|000691.2|000195.4| 3103 60281220
31000927|S|21/12 16:23|209|215|205|004335.44| | |25.4|000772.4|000445.1|003117.9|000363.2| 3103 60281220
31000928|R|31/12 22:15|223|220|224|009237.54| | |25.4|001384.9|000753.4|007099.2|000395.4| 3103 60281220
31000929|R|31/12 23:38|225|224|220|003306.32| | |25.4|000478.3|000277.5|002550.5|001058.4| 3103 60281220
31000930|S|21/12 16:28|214|207|230|002295.23| | |25.4|000492.0|000226.2|001577.0|000357.0| 3103 60281220
31000945|R|28/12 11:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000946|T|31/12 09:51|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000950|R|31/12 07:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000954|R|31/12 12:47|225|227|211|002621.19| | |25.4|000528.0|000286.8|001806.4|000419.6| 3103 60281220
31000955|T|21/12 00:19|223|225|228|003416.55|T| |25.4|000602.4|000324.0|002490.2|000408.1| 3103 60281220
31000956|R|31/12 18:23|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000957|R|31/12 14:54|224|228|232|002743.19| | |25.4|000734.3|000293.3|001715.6|000419.9| 3103 60281220
31000958|R|31/12 23:45|227|226|226|001964.28| | |25.4|000283.5|000166.8|001514.0|000301.2| 3103 70281220
31000960|S|21/12 06:17|232|236|236|005361.46|T| |25.4|000371.6|000550.3|004439.6|002191.3| 3103 60281220
31000962|T|31/12 18:00|212|209|213|001581.42| | |25.4|000419.1|000192.5|000969.8|000314.9| 3103 60281220
31000963|T|31/12 16:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000965|S|20/12 03:43|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000969|T|31/12 15:32|188|194|192|000001.08|T| |25.4|000000.1|000000.0|000001.0|000000.6| 3103 60281220
31000973|T|31/12 22:52|228|000|000|002062.64|T| |25.4|000462.5|000222.6|001377.5|000197.7| 3103 60281220
31000975|R|31/12 23:37|220|222|224|002701.41| | |25.4|000457.8|000256.9|001986.7|000484.7| 3103 60281220
31000980|T|21/12 10:23|225|229|227|000380.90| | |25.4|000081.6|000022.4|000276.9|000071.9| 3103 60281220
31000989|T|31/12 18:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000991|T|31/12 16:36|228|216|222|000217.25| | |25.4|000039.6|000017.1|000160.6|000021.0| 3103 60281220
31001001|T|31/12 17:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31001009|S|31/12 11:12|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31001181|S|29/12 14:32|205|217|220|017947.97| | |25.4|004595.3|002702.3|010650.4|006277.8| 3103 60281220
31001183|S|31/12 01:52|217|219|227|004684.57| | |    |001136.6|000620.1|002927.9|        | 3103 60281220
31025038|T|20/12 03:54|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31217323|S|29/12 16:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
33501131|T|30/12 06:29|   |   |   |         | | |  60|        |        |        |        | 3103 60281220

Blocked meters:
31000027  12
31000144  12
31000352  12
32704581  12

